ClientAge,WebVisits,BrowsingTime,ItemsPurchased,TotalSpent,StoreRating,DeliveryTime
42,45,208,6,651,2,7
24,25,247,4,356,1,7
26,23,260,1,372,4,4
41,43,205,7,612,3,5
18,19,254,4,262,3,7
61,63,171,11,923,4,4
25,25,251,6,340,3,7
41,44,202,9,708,2,8
28,27,245,4,401,2,6
68,65,179,11,983,2,7
34,31,230,6,445,3,8
25,20,255,1,253,2,8
52,54,188,12,796,1,7
52,48,213,9,686,2,8
50,47,213,6,693,2,7
76,78,144,12,1167,3,6
22,24,260,5,355,2,6
59,57,180,8,894,4,6
56,54,200,12,807,1,10
75,74,152,11,1098,3,8
58,58,185,10,823,1,9
45,44,211,8,639,4,6
24,25,247,4,354,3,7
26,22,254,6,301,3,5
25,26,241,2,414,2,7
29,33,228,8,510,1,10
51,52,193,11,741,4,4
50,45,208,8,718,4,6
65,66,172,12,975,3,7
72,71,162,12,1032,2,7
40,37,231,4,594,3,7
79,76,151,16,1142,3,5
41,39,219,6,605,3,5
54,50,207,9,700,3,6
52,48,203,10,727,4,4
61,56,197,13,879,4,7
57,56,183,13,876,3,5
39,37,227,4,594,3,5
44,48,195,7,675,2,6
52,48,200,8,739,3,8
18,15,275,1,218,4,6
52,53,186,12,816,1,7
54,55,192,13,798,4,5
64,62,168,12,965,2,9
31,30,247,3,418,4,5
20,19,262,3,252,1,7
18,18,261,3,314,3,6
22,25,245,5,354,1,7
43,39,212,4,576,3,8
72,71,148,11,1047,3,6
31,28,241,6,443,4,5
56,54,186,8,771,4,4
44,48,209,7,763,4,4
26,26,248,6,366,2,8
32,34,226,7,498,4,4
32,27,239,7,363,2,6
43,47,201,9,675,4,6
59,61,181,13,940,3,5
77,78,152,14,1148,2,6
30,25,248,3,357,1,9
68,64,173,13,971,2,9
49,46,208,8,654,2,9
56,51,201,9,716,1,7
66,69,167,12,1036,2,6
69,71,148,16,1058,3,7
78,74,154,16,1113,4,6
49,52,198,9,747,1,10
21,22,247,6,282,4,5
47,50,193,10,706,3,5
54,54,187,9,802,1,8
40,40,214,8,631,4,5
56,54,184,10,797,4,6
62,66,158,12,976,3,5
32,36,221,5,547,4,4
60,56,197,10,822,3,7
46,47,197,8,713,2,7
53,52,190,12,824,3,7
30,30,232,5,410,2,9
49,45,208,7,692,1,7
24,23,263,6,376,4,7
76,80,135,13,1217,3,7
68,66,175,10,1037,3,5
39,42,211,8,672,4,7
45,45,218,9,712,4,7
19,15,271,1,196,1,8
59,54,192,11,825,1,7
62,61,169,9,908,3,8
79,82,140,16,1185,1,10
74,74,153,11,1101,2,7
70,74,153,12,1084,1,10
23,24,250,2,366,1,10
45,44,203,9,694,3,8
45,49,194,10,739,2,7
61,61,179,14,880,1,10
61,60,185,10,944,2,9
37,40,210,8,563,2,6
47,47,198,6,693,2,6
79,81,147,15,1192,4,5
28,24,243,5,405,4,6
75,78,142,14,1211,4,4
72,71,166,14,1065,4,5
45,46,212,10,688,3,8
42,46,215,8,648,1,10
56,51,198,10,772,4,5
79,83,139,13,1239,3,8
50,49,208,9,706,1,10
18,22,250,6,311,4,6
74,70,161,15,1068,1,10
44,44,212,6,696,4,4
79,74,156,11,1128,3,8
74,71,150,13,1056,2,7
69,68,154,14,1022,2,8
30,28,253,3,465,1,10
58,55,195,11,833,3,6
20,24,243,2,383,2,6
56,55,181,12,813,4,7
23,25,242,6,339,2,8
25,23,251,6,365,1,10
44,39,226,9,563,1,8
26,27,242,3,357,3,7
79,81,133,16,1247,1,10
54,51,196,8,724,2,6
50,50,209,11,791,2,8
68,64,162,13,938,2,6
59,60,177,11,928,2,7
61,63,166,14,929,3,8
41,41,211,7,570,4,4
32,32,240,3,441,4,5
76,75,145,16,1112,3,8
71,73,158,13,1121,1,8
49,44,204,6,702,4,4
49,53,197,12,763,1,8
41,39,231,9,601,4,6
58,56,191,11,797,1,10
69,66,161,11,947,3,6
66,63,175,12,978,2,6
79,77,152,14,1151,1,10
66,61,174,9,868,2,8
75,71,156,12,1065,1,10
69,72,148,12,1114,1,9
29,33,236,4,511,1,10
79,75,154,15,1119,1,8
56,55,197,10,782,1,8
19,22,264,2,366,2,6
20,23,244,2,310,1,9
66,68,159,15,1046,2,6
54,49,193,6,751,3,6
66,61,181,14,873,4,6
73,76,143,17,1149,1,7
34,36,231,4,567,4,4
76,80,133,15,1226,2,6
66,69,159,15,1055,3,5
19,20,252,3,264,3,5
19,16,276,5,260,3,7
45,42,219,9,677,4,4
71,67,175,10,995,2,8
40,39,228,9,556,1,7
54,51,195,11,738,1,8
49,49,205,9,728,2,7
50,46,203,10,640,4,4
18,15,275,1,184,1,10
36,35,238,9,554,2,7
79,74,155,15,1131,1,9
19,14,280,1,215,3,5
70,74,144,14,1148,1,9
61,64,171,14,959,4,7
43,44,220,6,621,2,6
49,44,210,9,698,4,5
23,25,259,5,405,2,8
49,46,210,11,699,3,6
72,74,148,14,1085,2,7
21,20,263,2,327,1,7
72,67,164,14,995,1,9
28,29,250,5,420,3,8
73,72,160,14,1052,2,7
76,76,157,12,1132,3,5
34,34,235,6,465,1,7
55,57,181,8,873,4,7
41,44,205,9,652,3,5
22,18,261,5,244,4,5
69,72,162,16,1047,4,4
51,55,188,12,836,2,8
23,26,238,6,352,3,7
39,43,223,7,637,4,5
28,32,239,7,507,4,6
65,66,168,13,967,2,9
33,28,236,7,387,2,6
50,51,196,8,773,1,8
26,30,243,8,459,4,7
77,76,146,12,1152,1,7
76,76,141,17,1146,4,7
23,27,239,4,446,1,8
33,34,229,7,510,2,7
46,45,201,10,680,3,8
20,21,256,6,291,2,6
37,40,223,6,581,1,9
77,74,150,12,1068,1,9
76,78,149,14,1215,3,8
53,49,208,6,768,4,5
36,37,231,9,596,1,7
43,39,223,8,631,1,7
20,18,256,5,287,1,8
36,37,226,6,550,3,7
37,34,235,6,557,2,6
49,45,217,9,691,1,10
24,28,238,4,395,3,7
69,70,165,15,1007,1,10
58,53,203,9,750,4,6
50,52,190,11,809,3,6
57,54,184,8,783,1,10
56,52,197,9,777,3,8
35,32,226,7,523,1,8
57,56,186,10,834,2,9
18,20,258,3,262,1,9
28,32,229,7,498,3,5
45,46,200,10,664,4,4
74,75,156,12,1094,4,5
42,43,205,7,676,4,6
67,69,152,13,1066,1,10
40,35,227,6,540,2,9
48,46,210,8,713,1,7
47,47,210,10,699,4,7
59,62,173,11,926,3,5
52,48,205,11,732,4,5
24,19,263,2,310,3,8
77,81,141,18,1241,2,8
33,29,246,5,439,3,8
43,44,216,9,684,1,7
65,62,174,11,898,1,8
74,78,152,17,1154,1,7
69,65,179,15,977,3,8
77,78,141,17,1145,1,7
66,62,184,10,893,1,7
19,16,263,0,234,1,8
18,19,271,3,278,2,8
65,63,182,11,982,3,8
79,74,145,12,1124,3,6
29,28,240,4,420,4,6
22,25,243,4,367,3,5
54,56,189,12,875,2,8
49,52,198,11,752,3,5
76,80,132,17,1205,2,6
72,75,151,13,1093,2,7
26,27,237,4,436,3,5
58,56,179,8,865,4,5
52,51,196,10,769,1,9
36,31,228,7,506,1,9
65,60,177,13,941,3,5
33,30,235,5,459,3,6
20,22,251,3,338,2,6
37,33,241,4,477,3,6
41,39,228,5,553,2,7
71,67,167,14,982,4,5
73,72,151,13,1081,3,7
50,53,191,7,793,1,8
41,36,236,7,526,1,9
69,68,163,12,995,3,6
28,31,228,5,513,2,8
66,61,180,14,962,1,10
25,28,250,3,468,2,8
53,55,182,11,814,3,7
55,53,191,11,824,3,5
57,61,181,11,902,1,8
37,36,220,8,566,3,8
79,78,149,14,1206,4,4
52,52,198,11,783,4,5
65,66,177,13,961,1,10
79,81,144,14,1180,4,7
42,44,214,8,637,2,9
52,48,199,11,704,1,8
42,45,216,6,684,1,10
46,47,209,7,699,2,9
35,33,240,6,490,4,4
63,61,175,14,936,4,6
35,37,226,4,559,4,5
19,17,275,5,290,1,9
71,71,148,13,1099,1,7
52,51,194,9,740,4,6
33,30,246,7,484,3,8
78,82,135,14,1204,4,7
58,54,192,9,824,2,7
53,56,186,13,795,1,8
50,54,190,8,782,2,7
21,24,246,3,373,2,6
50,45,216,10,711,1,8
31,35,228,7,517,3,5
38,35,236,8,497,4,7
65,67,174,10,1050,2,8
37,37,222,6,534,1,10
73,72,154,11,1106,2,9
25,24,248,1,327,4,7
24,24,254,6,396,3,6
20,21,258,2,343,3,6
34,29,245,7,481,3,6
50,53,202,9,765,1,9
65,62,176,9,936,1,8
29,27,248,5,377,3,5
76,80,143,13,1240,4,7
68,63,176,12,939,4,6
39,43,204,10,638,1,9
72,69,159,15,1066,3,7
39,35,231,5,562,4,6
63,59,190,8,881,4,6
47,42,217,9,619,4,4
55,57,183,13,855,1,10
55,52,193,12,771,3,7
62,59,184,9,841,2,9
68,68,165,13,1019,3,6
71,73,159,12,1092,3,7
25,28,234,2,453,1,9
44,47,208,8,745,4,7
44,42,212,7,585,4,6
51,50,194,10,790,1,9
38,34,229,8,468,1,9
47,50,203,10,756,1,7
50,52,198,12,760,1,7
45,42,220,10,600,1,9
64,67,172,12,1044,2,6
50,47,210,9,694,3,6
22,25,259,3,369,3,7
77,73,161,16,1121,3,6
78,82,143,17,1228,4,7
65,68,155,14,1056,2,7
36,38,217,5,539,3,8
21,24,242,5,401,4,6
52,51,191,7,731,2,9
66,62,183,14,907,2,9
34,36,222,5,530,4,5
61,61,186,12,930,2,7
45,47,210,11,679,4,5
47,46,205,7,697,3,7
46,50,209,9,740,4,6
63,59,188,11,840,2,7
70,70,150,13,1074,3,7
23,22,257,6,317,3,7
52,51,206,10,720,1,10
77,72,160,15,1074,1,10
58,54,190,8,834,2,7
54,56,184,13,803,4,6
41,38,215,4,585,4,7
46,50,198,10,739,2,6
66,63,173,12,897,3,7
63,65,161,15,1023,2,6
70,72,164,16,1126,2,7
48,44,212,7,633,3,7
52,54,194,11,778,4,5
77,72,155,13,1047,2,7
50,50,203,9,763,4,5
69,71,165,15,1102,2,7
78,75,158,12,1109,3,6
38,40,218,7,611,3,7
49,44,208,7,610,1,7
40,43,206,8,694,3,7
50,53,203,11,769,1,9
20,19,257,1,279,2,8
35,39,213,4,583,4,7
42,40,215,5,647,3,8
59,59,174,12,923,3,7
48,49,207,11,700,3,5
71,70,157,16,1097,2,8
75,79,133,15,1227,1,8
20,23,260,4,313,2,9
57,54,190,11,782,4,7
63,64,173,12,992,2,8
41,45,202,6,649,4,6
67,71,158,11,1030,3,5
49,48,194,7,723,4,4
64,65,172,15,997,4,5
39,35,234,8,475,1,9
40,38,218,6,561,4,6
19,15,276,5,193,4,6
44,45,205,8,721,2,9
59,55,190,9,808,3,6
19,14,279,0,239,2,6
43,46,201,9,694,2,9
34,29,234,3,402,3,8
57,59,184,9,868,3,8
50,46,206,8,728,4,7
26,28,239,5,414,4,5
60,57,187,9,810,1,9
71,71,149,16,1035,2,6
65,62,168,10,949,3,5
56,57,178,11,900,4,7
46,50,201,11,747,3,8
59,62,180,12,918,4,5
72,68,162,12,1000,1,10
43,42,213,9,589,1,7
52,52,196,12,759,3,5
67,65,175,10,942,1,9
42,40,213,8,609,3,7
41,39,212,6,622,4,4
30,26,244,7,412,2,6
77,75,141,16,1169,1,8
75,70,154,16,1014,4,5
24,24,248,4,313,2,6
74,69,155,11,1047,2,9
53,57,180,11,844,2,8
62,62,166,9,888,4,4
37,32,226,6,438,4,7
18,18,268,4,245,3,5
25,29,251,6,388,2,8
63,65,178,13,1005,2,8
33,29,241,6,400,2,7
31,27,253,3,369,3,6
29,27,238,7,453,2,7
68,65,170,13,976,4,5
40,38,228,5,588,2,8
32,33,234,8,449,1,10
45,40,226,10,569,4,7
51,51,204,8,793,3,8
19,16,263,2,207,2,6
49,53,188,10,746,1,8
40,41,215,10,657,3,6
39,43,205,10,607,3,7
68,64,177,13,913,4,6
42,38,233,9,561,3,5
75,73,155,12,1118,3,5
79,74,147,16,1120,3,8
78,75,140,14,1169,3,7
39,42,209,8,587,2,7
75,76,154,15,1156,2,9
75,76,150,17,1152,2,7
39,37,233,4,513,2,9
66,62,170,9,973,1,8
69,67,158,11,965,2,6
59,59,182,8,933,3,8
23,20,262,2,291,2,7
32,27,239,6,367,2,7
71,73,157,12,1080,4,6
60,59,182,8,847,3,8
77,76,147,17,1101,2,7
54,52,204,11,766,2,8
50,50,207,7,773,2,7
25,22,251,2,352,1,10
70,73,158,13,1096,2,6
77,76,147,15,1160,4,7
61,58,178,8,821,3,8
61,56,182,9,845,3,6
22,26,247,6,399,2,7
56,56,182,8,812,2,9
21,17,258,0,244,2,8
23,20,255,4,313,3,7
62,57,179,9,889,3,7
49,52,203,9,752,1,8
69,71,156,15,1043,4,5
47,43,220,6,672,1,10
64,66,170,14,1029,4,4
52,55,194,8,825,1,8
72,67,175,13,1023,3,8
57,56,194,11,884,1,10
69,71,160,16,1103,4,4
33,29,247,4,415,2,8
30,28,237,5,419,4,7
67,68,158,10,989,2,9
77,74,146,13,1114,3,8
59,58,182,9,900,4,6
47,49,208,9,686,1,9
36,40,222,7,574,4,4
34,31,229,3,427,2,7
73,71,160,16,1106,3,7
36,39,230,8,604,1,8
45,46,200,10,706,4,5
75,70,159,11,1057,2,8
72,70,151,11,1098,1,10
43,41,220,9,646,3,5
54,57,194,13,879,1,8
43,43,220,7,678,3,8
70,73,157,15,1108,1,9
79,79,143,12,1203,4,5
40,40,221,8,632,2,7
26,25,250,3,410,4,5
29,28,240,7,428,4,7
70,66,161,15,999,3,8
18,20,268,4,332,3,8
75,77,136,15,1166,3,6
75,70,152,11,1015,4,5
18,20,262,5,337,1,7
64,63,178,11,962,1,7
51,47,197,11,669,4,7
49,45,210,11,713,4,7
79,79,135,15,1189,2,8
71,74,160,15,1094,3,8
65,60,186,14,904,3,5
42,42,208,7,593,4,4
57,60,187,12,898,4,4
62,64,169,11,992,1,8
70,70,168,15,1099,4,5
18,15,264,5,181,1,10
33,35,226,5,504,4,6
78,81,135,18,1247,2,8
56,51,192,11,763,2,8
22,25,256,7,413,1,8
39,39,216,9,550,3,5
46,46,201,6,690,2,6
72,70,168,16,1071,1,8
20,15,261,5,256,4,6
29,33,234,5,536,4,6
43,45,212,7,704,1,10
33,29,246,4,467,3,8
68,63,175,11,936,1,9
54,50,200,10,716,1,8
39,34,228,3,522,2,8
74,69,156,12,1029,1,10
46,49,208,10,761,1,9
31,26,257,6,346,4,5
45,43,212,10,621,2,6
22,26,251,5,349,4,5
64,64,173,9,943,4,5
66,67,161,10,990,3,8
47,43,220,10,619,3,6
63,63,182,13,900,2,7
79,80,148,14,1173,2,9
69,73,159,14,1062,3,8
22,26,249,7,426,3,5
29,25,251,5,330,3,7
33,29,251,6,413,3,6
43,47,201,10,679,3,8
43,44,205,6,664,4,4
65,60,175,10,930,2,8
38,40,220,5,595,4,7
56,53,184,10,768,4,6
53,53,198,10,819,1,9
50,53,194,11,770,4,5
79,79,150,12,1232,3,6
47,50,207,12,727,3,8
54,55,196,11,777,1,9
40,43,222,5,669,1,10
75,71,161,11,1052,1,10
27,29,249,6,445,1,9
71,73,162,11,1122,1,10
22,18,268,1,270,4,6
53,51,202,8,804,1,9
51,52,189,9,777,4,6
69,67,162,14,975,2,8
48,46,210,11,693,1,7
27,27,238,4,410,1,9
75,79,147,13,1228,4,5
36,36,226,6,548,2,7
75,79,139,16,1206,4,5
49,46,217,10,690,4,6
18,21,260,1,284,1,8
73,77,152,15,1200,3,5
22,18,270,0,305,3,8
62,62,182,13,938,4,6
21,22,246,2,350,1,8
33,36,225,9,498,2,6
41,38,232,5,520,3,8
33,37,221,4,533,2,6
72,69,154,15,1047,3,6
19,20,254,5,321,1,7
66,64,174,10,965,4,7
45,47,210,10,722,2,7
49,50,203,12,734,2,9
44,43,219,10,597,4,4
37,38,231,5,526,2,8
41,38,224,8,546,3,7
29,25,242,4,325,4,6
67,67,165,14,1045,3,7
52,48,203,11,749,3,8
77,74,157,15,1130,1,9
50,50,201,7,743,3,8
50,49,193,8,771,1,8
78,80,138,16,1190,2,8
68,71,150,11,1089,2,9
60,57,190,11,846,1,9
54,58,176,9,852,3,7
29,26,256,5,389,4,6
20,17,273,4,267,4,7
18,18,261,3,319,1,7
50,45,216,11,661,2,8
57,58,181,8,878,2,8
27,22,252,1,360,4,5
60,59,178,11,933,1,7
61,65,162,10,972,4,7
46,48,194,11,674,3,6
30,28,237,2,417,3,7
29,28,238,5,465,1,8
48,46,198,8,642,1,8
63,61,182,11,911,3,7
19,21,252,2,326,2,6
78,74,154,11,1158,1,7
68,63,171,12,908,3,6
67,64,169,9,972,3,7
52,55,184,12,835,2,9
40,38,222,9,550,2,7
34,38,214,4,614,2,9
43,42,209,5,596,2,7
25,21,250,3,288,4,5
46,44,203,10,632,2,8
43,39,219,7,616,4,6
27,23,252,1,344,1,10
43,41,209,7,642,3,8
79,79,145,13,1213,4,4
51,52,199,12,808,1,9
68,72,149,13,1099,1,8
58,55,185,10,801,4,5
24,21,258,3,279,1,7
21,25,242,2,374,1,9
75,75,147,12,1110,4,5
70,67,158,11,962,1,7
67,63,177,13,973,2,6
62,64,174,13,912,2,7
28,27,248,6,416,3,6
46,41,209,10,611,1,10
73,70,162,16,1076,3,7
53,57,194,9,902,2,9
42,44,207,10,697,2,6
38,36,233,8,585,2,7
78,79,133,16,1195,1,10
74,78,141,14,1151,1,7
53,49,208,11,778,2,8
27,28,235,2,382,3,6
54,53,193,7,745,3,8
26,25,255,4,358,4,6
41,41,213,7,626,2,9
52,55,181,10,853,3,5
66,66,159,10,1017,2,8
52,54,194,11,852,3,8
65,66,172,12,1037,4,6
53,56,179,9,871,4,4
35,33,230,5,515,2,8
66,62,168,12,972,3,8
56,57,183,10,835,1,7
49,49,205,6,748,4,5
41,36,224,9,514,2,9
40,43,210,7,632,2,9
79,82,126,18,1193,3,5
49,45,216,9,632,2,6
54,51,196,8,805,4,5
29,28,246,7,423,2,9
66,65,178,14,926,2,6
72,67,174,12,1035,1,8
30,32,242,6,507,1,8
40,42,215,8,668,4,4
42,40,219,10,605,3,8
52,53,187,8,838,1,9
58,62,173,9,972,3,7
47,44,221,7,693,4,5
34,34,241,6,544,1,9
66,70,167,12,1060,3,7
79,83,137,17,1216,1,7
37,40,227,8,584,4,5
65,60,183,10,865,4,7
42,41,227,5,614,1,8
39,37,230,4,547,3,5
30,32,229,6,446,2,8
76,71,160,14,1094,2,9
36,39,219,9,592,1,8
66,66,175,12,941,3,7
53,51,199,8,718,2,7
29,32,239,6,514,4,7
78,77,137,14,1143,3,6
58,57,193,13,902,2,7
36,35,221,6,568,3,6
29,24,252,4,315,1,9
26,21,256,1,345,3,8
24,26,249,3,428,2,9
45,47,212,7,723,1,9
31,31,242,3,483,3,7
48,46,214,9,659,4,6
69,65,177,11,988,2,6
36,32,231,6,445,1,8
75,78,150,17,1170,3,6
64,63,181,12,931,4,7
33,31,235,5,487,2,7
70,74,150,11,1128,4,4
22,17,261,3,246,3,7
52,53,188,12,801,3,8
29,26,249,6,405,1,10
42,42,216,5,588,4,5
69,68,154,11,1069,1,10
76,75,150,14,1160,2,8
38,37,234,5,568,1,10
53,48,202,11,755,2,8
70,65,161,15,946,3,5
40,37,227,5,538,3,5
33,37,219,4,559,4,6
74,72,149,12,1058,2,7
56,55,197,11,812,3,8
62,58,188,9,916,4,5
70,72,164,13,1047,4,7
59,55,192,10,845,1,7
75,78,152,16,1184,4,4
56,52,202,9,826,3,5
31,34,227,4,460,1,10
48,49,207,8,772,2,6
75,77,147,12,1108,2,6
22,18,272,2,223,3,5
52,53,188,10,826,3,5
40,40,226,5,576,1,8
46,44,202,9,652,1,7
60,61,177,12,923,3,5
28,26,252,3,371,3,6
35,31,238,4,447,2,7
64,68,166,11,997,2,9
29,30,234,6,454,2,8
26,28,234,5,469,3,5
27,23,255,4,354,4,4
75,74,152,11,1129,3,5
61,56,194,13,851,3,8
34,35,223,4,554,2,6
78,80,144,14,1183,3,7
55,55,188,13,861,1,8
24,23,263,3,382,3,8
63,63,182,10,950,3,6
30,26,256,6,352,3,5
57,52,197,7,785,3,5
59,60,174,12,867,4,4
26,27,245,2,408,3,7
67,71,164,14,1091,1,9
44,48,198,11,712,1,10
75,71,163,15,1053,3,6
19,15,266,5,235,2,6
22,17,264,4,246,4,4
46,50,192,7,780,3,5
54,56,192,11,868,3,5
55,57,191,13,822,3,7
36,31,245,7,437,2,7
25,27,249,3,408,2,7
65,68,156,11,999,2,9
62,60,181,14,947,4,6
18,13,272,2,202,1,7
39,34,228,8,527,4,5
69,66,166,10,1006,2,7
34,33,236,7,515,1,9
24,23,261,1,312,1,10
42,45,204,7,631,2,9
62,66,170,14,979,2,6
21,17,259,5,274,4,7
53,49,193,6,770,2,7
23,23,259,3,359,1,10
77,80,138,16,1217,3,5
48,43,212,8,643,2,7
36,39,217,6,586,2,9
78,81,138,14,1193,4,7
61,64,162,13,930,4,6
71,70,153,14,1089,2,6
56,59,184,10,912,1,10
44,42,218,10,588,1,9
27,23,256,3,341,3,6
43,43,205,6,670,2,8
36,34,230,4,501,4,6
56,56,185,8,840,1,10
79,76,144,15,1145,3,8
20,20,253,1,300,2,9
62,58,191,10,889,1,9
30,26,240,6,359,2,7
67,70,155,15,1087,2,6
45,46,209,7,666,1,9
79,76,149,16,1127,1,10
75,70,157,15,1071,1,7
37,39,212,8,599,2,7
45,45,203,8,678,2,6
25,26,248,6,363,3,8
78,81,130,18,1211,4,6
58,57,188,12,875,2,8
56,51,204,11,797,4,7
18,22,255,1,365,1,9
20,21,259,3,327,2,9
30,29,246,3,441,3,7
45,42,215,5,634,3,7
79,82,139,16,1239,4,6
74,69,164,12,1083,1,8
77,72,150,16,1091,4,5
66,61,173,11,894,1,10
42,39,213,7,627,3,6
73,73,160,14,1066,4,7
50,54,185,10,834,3,5
55,52,199,8,813,3,5
70,72,155,15,1058,1,8
23,27,238,4,395,4,4
75,71,150,15,1056,4,4
61,64,176,13,1007,3,7
62,59,177,13,899,3,7
49,48,210,9,700,1,10
62,66,169,11,969,2,6
78,80,149,18,1167,2,9
64,60,180,9,866,3,8
38,38,217,5,557,2,6
33,32,231,7,443,2,7
71,75,140,13,1161,2,6
38,41,227,8,653,2,8
28,27,251,2,433,3,5
77,73,158,14,1100,2,7
54,53,200,7,766,2,9
53,51,195,12,781,1,10
52,53,195,11,800,3,7
36,36,227,4,508,4,6
37,33,238,3,501,4,6
74,73,152,11,1088,1,10
35,36,219,5,587,1,9
64,65,164,15,959,3,5
58,57,181,9,805,4,7
66,69,158,14,1036,2,7
31,29,232,2,469,1,10
32,29,238,7,477,4,4
48,46,217,11,709,3,5
18,17,267,2,241,2,8
70,70,165,15,1064,3,8
71,68,169,15,1020,1,10
71,67,166,10,955,4,7
20,18,257,0,310,4,5
33,32,238,8,450,4,6
40,38,220,5,572,4,4
74,71,151,15,1030,2,6
28,30,244,3,460,2,8
29,33,242,8,498,3,5
27,25,248,2,364,2,6
49,45,210,11,650,1,9
33,29,239,6,464,1,7
25,20,250,6,341,4,7
55,53,191,9,809,1,8
29,33,236,8,544,3,7
41,44,205,10,683,2,7
45,46,205,10,703,2,6
70,74,144,16,1102,2,6
25,26,246,6,356,1,10
75,76,139,14,1148,2,8
45,47,197,10,677,4,4
53,48,206,6,676,4,6
43,47,210,10,698,4,6
25,29,243,4,437,1,9
75,77,139,15,1175,2,8
77,75,147,17,1153,1,9
67,65,168,14,958,2,7
45,43,208,10,640,3,8
45,45,219,7,692,3,7
54,55,197,8,852,1,8
58,58,184,8,897,4,4
53,48,208,7,685,1,9
44,46,206,7,710,4,4
71,75,156,16,1170,2,8
34,35,231,5,493,4,5
26,26,244,5,341,4,5
50,50,199,12,709,2,7
70,69,161,15,1034,3,8
37,37,228,6,585,2,6
30,33,242,4,456,1,10
45,49,202,7,754,1,9
65,68,166,13,991,1,7
46,50,197,7,731,1,8
30,32,233,3,513,1,7
63,67,159,15,955,3,6
52,55,194,13,828,3,8
78,82,136,17,1237,4,7
